ProjectName,Release,MethodName,LOC,ParameterCount,CycloComplexity,CognitiveComplexity,NestingDepth,Revisions,Authors,TotalChurn,MaxChurn,AvgChurn,NumberOfCodeSmells,Bugginess
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/legalNumSlotsData(),3,0,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/positiveNumSlotsShouldBeOk(int),3,1,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/newInstanceShouldHaveEmptyCounts(),8,0,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/shouldReturnNonEmptyCountsWhenAtLeastOneObjectWasCounted(),12,0,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/incrementCountData(),3,0,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,"test/jvm/storm/starter/tools/SlotBasedCounterTest.java/shouldIncrementCount(Object[], int[])",17,2,4,4,2,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/shouldReturnZeroForNonexistentObject(),8,0,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/shouldIncrementCountOnlyOneSlotAtATime(),17,0,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/wipeSlotShouldSetAllCountsInSlotToZero(),15,0,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlotBasedCounterTest.java/wipeZerosShouldRemoveAnyObjectsWithZeroTotalCount(),17,0,1,0,0,5,3,255,126,32.00,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/util/TupleHelpers.java/isTickTuple(Tuple),3,1,2,1,0,3,2,12,6,3.00,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/tools/SlotBasedCounter.java/incrementCount(T, int)",8,2,2,1,1,5,3,163,68,20.75,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/tools/SlotBasedCounter.java/getCount(T, int)",8,2,2,2,1,5,3,163,68,20.75,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/tools/SlotBasedCounter.java/getCounts(),7,0,2,1,1,5,3,163,68,20.75,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/tools/SlotBasedCounter.java/computeTotalCount(T),8,1,2,1,1,5,3,163,68,20.75,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/tools/SlotBasedCounter.java/wipeSlot(int),5,1,2,1,1,5,3,163,68,20.75,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/tools/SlotBasedCounter.java/resetSlotCountToZero(T, int)",4,2,1,0,0,5,3,163,68,20.75,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/tools/SlotBasedCounter.java/shouldBeRemovedFromCounter(T),3,1,1,0,0,5,3,163,68,20.75,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/tools/SlotBasedCounter.java/wipeZeros(),11,0,4,4,2,5,3,163,68,20.75,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlidingWindowCounterTest.java/illegalWindowLengths(),3,0,1,0,0,7,3,141,65,11.83,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlidingWindowCounterTest.java/lessThanTwoSlotsShouldThrowIAE(int),3,1,1,0,0,7,3,141,65,11.83,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlidingWindowCounterTest.java/legalWindowLengths(),3,0,1,0,0,7,3,141,65,11.83,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlidingWindowCounterTest.java/twoOrMoreSlotsShouldBeValid(int),3,1,1,0,0,7,3,141,65,11.83,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlidingWindowCounterTest.java/newInstanceShouldHaveEmptyCounts(),8,0,1,0,0,7,3,141,65,11.83,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/SlidingWindowCounterTest.java/simulatedCounterIterations(),3,0,1,0,0,7,3,141,65,11.83,0,no
STORM,0.9.1-incubating,"test/jvm/storm/starter/tools/SlidingWindowCounterTest.java/testCounterWithSimulatedRuns(int, int[], long[])",24,3,6,8,2,7,3,141,65,11.83,0,no
STORM,0.9.1-incubating,"test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/mockRankableTuple(Object, long)",5,2,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/illegalTopN(),3,0,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/negativeOrZeroTopNShouldThrowIAE(int),3,1,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/illegalEmitFrequency(),3,0,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/negativeOrZeroEmitFrequencyShouldThrowIAE(int),3,1,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/legalTopN(),3,0,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/positiveTopNShouldBeOk(int),3,1,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/legalEmitFrequency(),3,0,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/positiveEmitFrequencyShouldBeOk(int),3,1,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/shouldEmitSomethingIfTickTupleIsReceived(),11,0,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/shouldEmitNothingIfNormalTupleIsReceived(),10,0,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/shouldDeclareOutputFields(),9,0,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/bolt/IntermediateRankingsBoltTest.java/shouldSetTickTupleFrequencyInComponentConfigurationToNonZeroValue(),10,0,1,0,0,3,2,196,95,47.50,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/tools/Rankable.java/getObject(),0,0,1,0,0,4,2,10,6,2.67,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/tools/Rankable.java/getCount(),0,0,1,0,0,4,2,10,6,2.67,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/bolt/RollingCountBolt.java/deriveNumWindowChunksFrom(int, int)",3,2,1,0,0,4,2,165,81,27.33,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/bolt/RollingCountBolt.java/prepare(Map, TopologyContext, OutputCollector)",4,3,1,0,0,4,2,165,81,27.33,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/bolt/RollingCountBolt.java/execute(Tuple),8,1,2,2,1,4,2,165,81,27.33,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/bolt/RollingCountBolt.java/emitCurrentWindowCounts(),9,0,2,1,1,4,2,165,81,27.33,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/bolt/RollingCountBolt.java/emit(Map, int)",7,2,2,2,1,4,2,165,81,27.33,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/bolt/RollingCountBolt.java/countObjAndAck(Tuple),5,1,1,0,0,4,2,165,81,27.33,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/bolt/RollingCountBolt.java/declareOutputFields(OutputFieldsDeclarer),3,1,1,0,0,4,2,165,81,27.33,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/bolt/RollingCountBolt.java/getComponentConfiguration(),5,0,1,0,0,4,2,165,81,27.33,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/trident/TridentReach.java/makeState(Map, IMetricsContext, int, int)",3,4,1,0,0,6,3,264,89,25.80,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/trident/TridentReach.java/multiGet(List),8,1,2,1,1,6,3,264,89,25.80,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/trident/TridentReach.java/init(TridentTuple),3,1,1,0,0,6,3,264,89,25.80,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/trident/TridentReach.java/combine(Integer, Integer)",3,2,1,0,0,6,3,264,89,25.80,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/trident/TridentReach.java/zero(),3,0,1,0,0,6,3,264,89,25.80,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/trident/TridentReach.java/execute(TridentTuple, TridentCollector)",8,2,3,3,2,6,3,264,89,25.80,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/trident/TridentReach.java/buildTopology(LocalDRPC),7,1,1,0,0,6,3,264,89,25.80,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/trident/TridentReach.java/main(String[]),12,1,1,0,0,6,3,264,89,25.80,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/SingleJoinExample.java/main(String[]),26,1,4,5,2,4,2,76,33,12.67,0,no
STORM,0.9.1-incubating,"src/jvm/storm/starter/ExclamationTopology.java/prepare(Map, TopologyContext, OutputCollector)",3,3,1,0,0,8,2,125,41,9.29,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/ExclamationTopology.java/execute(Tuple),4,1,1,0,0,8,2,125,41,9.29,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/ExclamationTopology.java/declareOutputFields(OutputFieldsDeclarer),3,1,1,0,0,8,2,125,41,9.29,0,no
STORM,0.9.1-incubating,src/jvm/storm/starter/ExclamationTopology.java/main(String[]),18,1,3,2,1,8,2,125,41,9.29,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/constructorWithNullObjectAndNoFieldsShouldThrowIAE(),3,0,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/constructorWithNullObjectAndFieldsShouldThrowIAE(),4,0,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/constructorWithNegativeCountAndNoFieldsShouldThrowIAE(),3,0,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/constructorWithNegativeCountAndFieldsShouldThrowIAE(),4,0,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/shouldBeEqualToItself(),4,0,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/otherClassesData(),3,0,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/shouldNotBeEqualToInstancesOfOtherClasses(Object),4,1,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/falseDuplicatesData(),3,0,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,"test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/shouldNotBeEqualToFalseDuplicates(RankableObjectWithFields, RankableObjectWithFields)",3,2,1,0,0,4,2,368,168,63.00,0,no
STORM,0.9.1-incubating,"test/jvm/storm/starter/tools/RankableObjectWithFieldsTest.java/shouldHaveDifferentHashCodeThanFalseDuplicates(RankableObjectWithFields, RankableObjectWithFields)",3,2,1,0,0,4,2,368,168,63.00,0,no
